EVTNAME_DBI_9999; 皇室血脉MOD说明;;;;;;;;;;X
EVTDESC_DBI_9999; 欢迎使用皇室血脉MOD！;;;;;;;;;;X
EVTOPTA_DBI_9999;开始吧！;;;;;;;;;;X
EVTTOTIP_DBI_9999;您继承了家族血脉！  ;;;;;;;;;;X
EVTDESC_DBI_3;最近几天的晚上我总是经历着那种奇怪的梦，梦境中我如同无关者一般观望所发生的一切，我所理解的所不理解的，所知道的所不知道的。一切的一切都如同缥缈般虚幻，又如同现实般真实。即使醒来也清楚的记得刚才睡梦中所发生的一切，似乎这就是我自己的经历一般。这让我很不安，或许有人知道我的身上到底发生了什么。;;;;;;;;;;X
EVTOPTA_DBI_3;我要把这个梦告诉父亲、母亲！;;;;;;;;;;X
EVTDESC_DBI_4;今天,我的[GetFromRelation][From.GetTitledFirstName]告诉我他最近一直再做怪梦，我很清楚这是血脉觉醒的症状，因为我小时候就和他一样！我得安慰一下我的孩子，就像当年父母安慰我一样。;;;;;;;;;;X
EVTDESC_DBI_4_UNKOWN;今天,我的[GetFromRelation][From.GetTitledFirstName]告诉我他最近一直再做怪梦，我记得曾经在书房的书上看到过种情况。这是血脉觉醒时家族体质与要觉醒的血脉碰撞产生的。我想得安慰一下我的孩子。;;;;;;;;;;X
EVTDESC_DBI_4_NOINHERIT;今天,我的[GetFromRelation][From.GetTitledFirstName]告诉我他最近一直再做怪梦，我记得曾经在书房的书上看到过种情况。这个是要血脉的躁动，在与家族体质碰撞的征兆。但是[Root.Spouse.GetFatherMother]遗传给他的血脉太过微弱以至于无法觉醒。;;;;;;;;;;X
EVTOPTA_DBI_4;别害怕孩子，那是你血脉的悸动！告诉你关于血脉的事吧。;;;;;;;;;;X
EVTDESC_DBI_5;我的[GetFromFromRelation][From.From.GetTitledFirstName]正在觉醒家族血脉。再过大概十来天，等[From.From.GetTitledFirstName]体内的家族血脉大体稳定下来之后，就是举行血脉仪式来催发他[Root.Spouse.GetFatherMother]家族血脉，并使它和[From.From.GetTitledFirstName]的体质以及我们的家族血脉相适应的最佳时机。虽然可能性不高，但是依旧可能出现意外，让新的血脉与原有血脉或家族体质之间发生冲突的话，而这将导致[From.From.GetTitledFirstName]刚刚觉醒的血脉变得不纯洁，甚至影响到他的健康和未来发展。那么这个冒险到底值不值得呢？;;;;;;;;;;X
EVTDESC_DBI_5_DO_NOT_HAVE;在我的[GetFromFromRelation][From.From.GetTitledFirstName]体内，他的[Root.Spouse.GetFatherMother]家族的血脉已经纯纯欲动了。在过十来天，将要觉醒的血脉与[From.From.GetTitledFirstName]的体质初步融合之后，就是举行血脉仪式来催发他[Root.Spouse.GetFatherMother]家族血脉，并使它和[From.From.GetTitledFirstName]的体质以及我们的家族血脉相适应的最佳时机。虽然可能性不高，但是依旧可能出现意外，让新的血脉与原有血脉或家族体质之间发生冲突的话，也许会击溃[From.From.GetTitledFirstName]幼小的身体影响到他的健康和未来发展。那么这个冒险到底值不值得呢？;;;;;;;;;;X
EVTOPTA_DBI_5;筹备仪式！;;;;;;;;;;X
EVTOPTB_DBI_5;让我再想想...;;;;;;;;;;X
EVTDESC_DBI_6;今天是我的[GetFromFromFromRelation][From.From.From.GetTitledFirstName]举行血脉仪式的日子。我来到举行仪式的密室，仪式里要用的材料和工具再几天前就准备好了。小[From.From.From.GetTitledFirstName]过一会儿就会由我的管家带到密室里来。现在需要现场配制一桶用来催发他[Root.Spouse.GetFatherMother]家族血脉，促进它与小[From.From.From.GetTitledFirstName]体质或是已有血脉相适应的药汁了。;;;;;;;;;;X
EVTOPTA_DBI_6;不惜一切代价，配制一桶最好的药汁给我的小[From.From.From.GetTitledFirstName]！;;;;;;;;;;X
EVTOPTB_DBI_6;嗯...我觉得就用普通的配方就好了。;;;;;;;;;;X
EVTOPTC_DBI_6;唉...想想还是太冒险了，就这样终止吧！;;;;;;;;;;X
EVTDESC_DBI_8_lh;一系列繁复的仪式之后[From.From.GetFatherMother]让我脱掉衣服坐进一个盛着奇怪液体的木桶里，桶子里的液体是温热的，但是很快我就感觉到了刺痛和麻痒，就好像液体要渗入我的身体一样。过了一会儿我感觉到我的心跳骤然加快，血液开始发疯似得在体内流动，我闭上眼睛依照[From.From.GetFatherMother]的叮嘱忍受着一切。突然，我全身血液就像骤然沸腾了一样，冲击着我的身体，一种从未体验过的剧痛传入了我的脑海。我眼前一黑，什么都不知道了。;;;;;;;;;;X
EVTDESC_DBI_8;一系列繁复的仪式之后[From.From.GetFatherMother]让我脱掉衣服坐进一个盛着奇怪液体的木桶里，桶子里的液体是温热的，但是很快我就感觉到了刺痛和麻痒，就好像液体要渗入我的身体一样。过了一会儿我感觉到我的心跳骤然加快，血液开始发疯似得在体内流动，我闭上眼睛依照[From.From.GetFatherMother]的叮嘱忍受着一切。不知道过了多久异样消退了，[From.From.GetFatherMother]拍了拍我让我起来，我想仪式应该是完成了。;;;;;;;;;;X
EVTOPTA_DBI_8;仪式结束了，检查一下结果吧。;;;;;;;;;;X
EVTDESC_DBI_9_lh;一系列的可以使成功几率变大的准备工作之后小[From.From.GetTitledFirstName]依言坐进了盛满药汁的木桶里。[From.From.GetHerHim]皱着眉头坐在里面一动不动。可以看到[From.GetHerHim]的小腿时不时剧烈抽搐一下，并伴随着轻微的呻吟。突然，伴随着一声痛呼，小[From.From.GetTitledFirstName]吐出一口血，双腿一蹬，也不知道哪来这么大的力气，将那个需要两个成人才能搬动的装满药汁的大木桶打翻，昏迷了过去。守在一旁的医生马上上去检查，还好暂时没有生命危险，过段时间就会苏醒，不过虚弱上一段时间是免不了了。;;;;;;;;;;X
EVTDESC_DBI_9;一系列的可以使成功几率变大的准备工作之后小[From.From.GetTitledFirstName]依言坐进了盛满药汁的木桶里。[From.From.GetHerHim]皱着眉头坐在里面一动不动。可以看到[From.GetHerHim]的小脸偶尔会抽动一下，并伴随着抽气声，但没什么大碍。数小时之后桶子里的药汁逐渐变清，我想仪式应该是顺利完成了。;;;;;;;;;;X
EVTOPTA_DBI_9;仪式结束了，检查一下结果吧。;;;;;;;;;;X
EVTDESC_DBI_998;今天我做了一个与之前完全不同的怪梦，在梦里我在一个大到无边的房子，始终找不到出口，就在我灰心时突然一道灰影闪过一脚把我踢出了房子，然后我就惊醒了。当晚我再也没做过怪梦。这些天里父母每天都会来查看的症状。今天我告诉他们我晚上做的唯一的怪梦时，他们显得很高兴，把我再次带到的上次那个密室里。一阵鼓捣之后，他们取了我的一滴血液滴在了案台上一个散发着奇怪味道的钵里。那个钵颤动了一会就恢复了平静。他们告诉我，我觉醒的血脉已经稳定下来了。;;;;;;;;;;X
EVTOPTA_DBI_998;终于可以睡个好觉了...;;;;;;;;;;X
EVTDESC_DBI_999;今天我的[GetFromRelation][From.GetTitledFirstName]告诉我们[From.GetHerHim]不在做那种怪梦了，这是觉醒的血脉已经适应、稳定下来的征兆，我把[From.GetTitledFirstName]带到我们的家族密室，并亲手配制了血脉检测用的草药汁液。我取了一滴[From.GetHerHim]的血液滴在了案台盛汁液的钵里，那个钵颤动了一会就恢复了平静，里面四散的血液告诉了我最终结果。;;;;;;;;;;X
EVTOPTA_DBI_999;[From.GetTitledFirstName]，我可怜的[GetFromRelation]，你可以回去好好睡一觉了！;;;;;;;;;;X
EVT_fail_ha_bu_si_bao_inherit;因为血脉冲突，导致哈布斯堡血脉变得不再纯净了;;;;;;;;;;X
EVT_fail_jin_que_hua_inherit;因为血脉冲突，导致金雀花血脉变得不再纯净了;;;;;;;;;;X
EVT_fail_ka_pei_inherit;因为血脉冲突，导致卡佩血脉变得不再纯净了;;;;;;;;;;X
EVT_fail_ke_mu_ning_inherit;因为血脉冲突，导致科穆宁血脉变得不再纯净了;;;;;;;;;;X
EVT_fail_liu_li_ke_inherit;因为血脉冲突，导致留里克血脉变得不再纯净了;;;;;;;;;;X
EVT_fail_huo_heng_si_tao_fen_inherit;因为血脉冲突，导致霍亨斯陶芬血脉变得不再纯净了;;;;;;;;;;X
EVT_fail_jia_luo_lin_inherit;因为血脉冲突，导致加洛林血脉变得不再纯净了;;;;;;;;;;X
EVT_fail_ha_xi_mu_inherit;因为血脉冲突，导致哈西姆血脉变得不再纯净了;;;;;;;;;;X
EVT_fail_a_ba_si_inherit;因为血脉冲突，导致阿巴斯血脉变得不再纯净了;;;;;;;;;;X
EVT_fail_fa_di_ma_inherit;因为血脉冲突，导致法蒂玛血脉变得不再纯净了;;;;;;;;;;X